!SESSION 2022-03-19 22:37:30.280 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Framework arguments:  -product com.arm.ds.default
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.default

This is a continuation of log file C:\Users\lin\Documents\GitHub\el21ycl\Workspace\.metadata\.bak_0.log
Created Time: 2022-03-20 01:08:26.115

!ENTRY org.eclipse.cdt.core 1 0 2022-03-20 01:08:26.116
!MESSAGE Indexed '2-A-Stop' (16 sources, 41 headers) in 1.09 sec: 6,187 declarations; 6,254 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.core.resources 4 1 2022-03-20 01:09:46.114
!MESSAGE Problems occurred while refreshing local changes
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-03-20 01:09:46.114
!MESSAGE Problems occurred while refreshing local changes
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Errors occurred while refreshing resources with the local file system.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:960)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.loadFile(Commands.java:267)
	... 15 more
Caused by: com.arm.debug.core.interfaces.memory.MemoryException: Failed to write 7,196 bytes to address N:0xC0000000 while writing block of 4,096 bytes to address N:0xC0000000
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:461)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:403)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:392)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.writeMemory(TargetDeviceClientSynchronizer.java:346)
	at com.arm.debug.core.engine.memory.ops.WriteOp.performOp(WriteOp.java:53)
	at com.arm.debug.core.engine.memory.ops.MemoryOperation.visitRange(MemoryOperation.java:45)
	at com.arm.debug.core.engine.memory.MemoryAccess.writeMemory(MemoryAccess.java:213)
	at com.arm.debug.core.engine.image.ImageControl.downloadImageToBoard(ImageControl.java:868)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:712)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:346)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:246)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.tryExecute(LoadCommand.java:111)
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:73)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Cannot attain state requested.
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:145)
	at com.arm.debug.dtsl.components.Device$MemoryAccessWrapper.memWrite(Device.java:144)
	at com.arm.debug.dtsl.components.Device.memWrite(Device.java:503)
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:440)
	... 21 more
Caused by: com.arm.rddi.RDDIException: Cannot attain state requested.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1860)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1847)
	at com.arm.rddi.RDDI$Debug.memWrite(RDDI.java:377)
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:143)
	... 24 more

!ENTRY com.arm.debugger.ux 4 0 2022-04-23 19:18:46.297
!MESSAGE Cannot attain state requested.
!STACK 0
com.arm.debug.interpreter.ds.DSException: Failed to load "3-1-ToneGenerator.axf"
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:84)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.loadFile(Commands.java:267)
	at com.arm.debug.api.Commands.loadFileAndWait(Commands.java:277)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1025)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.arm.debug.core.interfaces.memory.MemoryException: Failed to write 7,196 bytes to address N:0xC0000000 while writing block of 4,096 bytes to address N:0xC0000000
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:461)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:403)
	at com.arm.debug.targetaccess.device.MemoryAccess.writeMemory(MemoryAccess.java:392)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.writeMemory(TargetDeviceClientSynchronizer.java:346)
	at com.arm.debug.core.engine.memory.ops.WriteOp.performOp(WriteOp.java:53)
	at com.arm.debug.core.engine.memory.ops.MemoryOperation.visitRange(MemoryOperation.java:45)
	at com.arm.debug.core.engine.memory.MemoryAccess.writeMemory(MemoryAccess.java:213)
	at com.arm.debug.core.engine.image.ImageControl.downloadImageToBoard(ImageControl.java:868)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:712)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:346)
	at com.arm.debug.core.engine.image.ImageControl.loadImage(ImageControl.java:246)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.tryExecute(LoadCommand.java:111)
	at com.arm.debug.interpreter.ds.commands.file.AbstractFileCommand.executeOrUnload(AbstractFileCommand.java:73)
	at com.arm.debug.interpreter.ds.commands.file.LoadCommand.execute(LoadCommand.java:55)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:88)
	at com.arm.debug.interpreter.ds.commands.file.LoadFileCommand.execute(LoadFileCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Cannot attain state requested.
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:145)
	at com.arm.debug.dtsl.components.Device$MemoryAccessWrapper.memWrite(Device.java:144)
	at com.arm.debug.dtsl.components.Device.memWrite(Device.java:503)
	at com.arm.debug.targetaccess.device.MemoryAccess.doWriteMemory(MemoryAccess.java:440)
	... 21 more
Caused by: com.arm.rddi.RDDIException: Cannot attain state requested.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1860)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1847)
	at com.arm.rddi.RDDI$Debug.memWrite(RDDI.java:377)
	at com.arm.debug.dtsl.components.AddressFilterAdapter$1.memWrite(AddressFilterAdapter.java:143)
	... 24 more
Asynchronously called from thread Worker-67
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy60.loadfile(Unknown Source)
	at com.arm.debug.api.commands.LoadFile.execute(LoadFile.java:27)
	at com.arm.debug.api.commands.LoadFile.execute(LoadFile.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1611)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2022-04-23 19:18:46.301
!MESSAGE Command not possible when running
!STACK 0
com.arm.debug.interpreter.ds.DSException: Command not possible when running
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.setTargetRunning(RunCommand.java:83)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.access$1(RunCommand.java:60)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand$1.run(RunCommand.java:191)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand$1.run(RunCommand.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:345)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.execute(RunCommand.java:186)
	at com.arm.debug.interpreter.ds.commands.exec.StartCommand.execute(StartCommand.java:52)
	at com.arm.debug.interpreter.ds.commands.exec.RunCommand.execute(RunCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.start(Commands.java:294)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1123)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1483)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.start(Commands.java:294)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1123)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Asynchronously called from thread Worker-69
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy60.start(Unknown Source)
	at com.arm.debug.api.commands.Start.execute(Start.java:21)
	at com.arm.debug.api.commands.Start.execute(Start.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1611)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.arm.debugger.ux 4 0 2022-04-23 19:18:49.157
!MESSAGE Wait for stopped interrupted
!STACK 0
java.util.concurrent.ExecutionException: com.arm.debug.core.interfaces.engine.DebugException: Wait for stopped interrupted
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at com.arm.debug.control.CommandTask.get(CommandTask.java:197)
	at com.arm.debug.api.Commands.waitForTargetToStopAndWait(Commands.java:947)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1135)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:842)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:572)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:550)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:488)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:414)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:284)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.arm.debug.core.interfaces.engine.DebugException: Wait for stopped interrupted
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand.execute(WaitCommand.java:82)
	at com.arm.debug.interpreter.ds.commands.PauseCommand.execute(PauseCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:377)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:429)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:228)
	at com.arm.debug.service.DebugService.execute(DebugService.java:806)
	at com.arm.debug.service.DebugService.waitForTargetToStop(DebugService.java:839)
